# Speech Broker - Voice Model - Whisper RU: every line this mod puts out, English.
#
# The shim has no window and no notices: all of this is the log. Two of them read
# it - our own file next to the adapter's, and the adapter's own log, where the
# same line arrives as the key and its arguments rather than as a sentence,
# because the adapter has no table of ours and substitutes nothing.
#
# The child renders nothing at all. It sends a key out of this file and its
# arguments up a pipe, which is why a message added here needs no edit anywhere
# else - not in the shim, and certainly not in the adapter.
#
# Placeholders are numbered, {0} and {1} rather than a bare {}, because another
# language puts the words in another order. A wrong number of them does not
# silence the line: the placeholder is left standing and the rest still reads.

# --- loading, settings ------------------------------------------------------
$SBWHISPERRU_LOG_PLUGIN_LOADED	{0} {1} loaded, its own folder is {2}
$SBWHISPERRU_LOG_FORMAT_UNKNOWN	the adapter offers sample format {0}, {1} channels at {2} Hz, which this model does not know - refusing, because conversion belongs to whoever owns the microphone
$SBWHISPERRU_LOG_CHILD_DIED_AT_START	{0} died while starting, exit code {1} ({2})
$SBWHISPERRU_LOG_CHILD_BAD_ARGUMENTS	the child was started with arguments it cannot use

# --- the backend, said by the child -----------------------------------------
$SBWHISPERRU_LOG_BACKEND_MISSING	the recognition library is not there: {0} - drop it in beside the child, see child/README.md
$SBWHISPERRU_LOG_BACKEND_UNLOADABLE	the recognition library {0} would not load: Windows error {1} - usually one of ITS own dependencies is missing
$SBWHISPERRU_LOG_BACKEND_WRONG	{0} loaded but has no {1} - that file is not whisper.cpp
$SBWHISPERRU_LOG_PRELOAD_MISSING	a dependency named in the settings is not there: {0}
$SBWHISPERRU_LOG_PRELOAD_FAILED	the dependency {0} would not load: Windows error {1}
$SBWHISPERRU_LOG_WEIGHTS_MISSING	the weights folder is not there: {0}
$SBWHISPERRU_LOG_WEIGHTS_NOT_ONE	the weights folder {0} holds {1} files ending .bin and a GGML model is exactly one - leave only the one that is meant
$SBWHISPERRU_LOG_WEIGHTS_UNREADABLE	whisper.cpp would not load the weights {0} - the file is not a GGML model, or it is truncated
$SBWHISPERRU_LOG_BACKEND_MISMATCH	{0} is whisper.cpp but not the build this mod was made against ({1}): its parameter block is laid out differently, and using it would hand the model settings nobody typed
$SBWHISPERRU_LOG_GGML_MISSING	ggml.dll is not beside the recognition library: {0} - whisper.cpp ships it and computes nothing without it
$SBWHISPERRU_LOG_NO_COMPUTE	the recognition library registered no compute device from {0} - the ggml-cpu and ggml-cuda files that do the arithmetic are missing from that folder

# --- working ----------------------------------------------------------------
$SBWHISPERRU_LOG_VOCABULARY	vocabulary: keeping {0} phrases of the {1} offered
$SBWHISPERRU_LOG_REPLY_UNOWED	an answer arrived for utterance {0}, which nobody is waiting for any more - the pass closed while the child was still working
$SBWHISPERRU_LOG_FRAGMENTS_DROPPED	{0} fragments of utterance {1} were tangled in time and were dropped - the child should not produce those
$SBWHISPERRU_LOG_ANSWER_MALFORMED	the adapter refused the answer to utterance {0} as malformed, {1} fragments - its own log names the field
$SBWHISPERRU_LOG_ANSWER_STALE	the answer to utterance {0} was late by the adapter's reckoning, {1} ms - nothing more is owed for it
$SBWHISPERRU_LOG_CHILD_FRAME_BROKEN	a frame of type {0} on the pipe did not parse
$SBWHISPERRU_LOG_CHILD_FRAME_UNKNOWN	a frame of type {0} on the pipe is one this build does not know - ignoring it

# --- endings ----------------------------------------------------------------
$SBWHISPERRU_LOG_STOPPING	{0} is being stopped
$SBWHISPERRU_LOG_CHILD_GONE	the child of {0} has gone, exit code {1} ({2}). Code 127 means a library it loaded could not reach one of its own dependencies - a CUDA or cuDNN version mismatch is the usual cause, and it ends a process with no exception and no crash log at all. This model is out for the session; the others carry on
